LATITUDE,LONGITUDE,PRCP
35.83111,-90.64639,359.1
42.4063,-90.3181,74.5
40.07806,-83.07806,115.4
40.5321,-90.1473,112
42.7631,-84.7622,118.4
39.2975,-87.9746,134.4
40.4665,-90.0922,92.7
42.23333,-83.53333,66.7
35.05646,-83.19822,314.2
43.15611,-90.6775,34.6
41.3289,-88.2701,135.3
39.5128,-86.6418,107
39.3475,-85.4891,155.8
40.5274,-89.1701,23.5
41.7018,-87.782,142.6
41.6703,-87.7312,120.4
38.8169,-92.2183,76.1
42.1511,-83.1492,88
36.092,-82.175,96.9
35.989,-82.128,71.9
41.7346,-88.2391,84.7
40.4355,-85.2891,94.8
35.2191,-84.7921,176
36.4966,-87.1994,205.6
36.5176,-87.429,269.1
34.9818,-92.0064,369.6
40.2913,-82.6546,170.1
36.6027,-87.3793,328.6
40.501,-88.9319,133.3
42.9666,-83.7494,102.2
40.9705,-85.2063,111
38.5852,-92.1825,68.3
38.8099,-90.003,149.9
43.9758,-84.4908,79.8
41.5333,-85.7833,166.9
42.5175,-84.653,122.7
41.3331,-83.1189,72.8
36.9987,-86.4276,235.2
42.342,-83.3021,94.1
42.2667,-84.4667,109.9
42.77,-84.4031,115
36.5524,-85.5004,242.2
38.59111,-92.15583,70.6
35.2239,-89.8148,319
38.57139,-90.15722,154.3
43.5861,-83.1805,71.6
42.4669,-83.3625,92.8
39.5446,-86.3629,133.8
41.77,-88.48139,69.9
41.8935,-87.9485,101.8
39.3508,-86.5871,135.6
37.31864,-91.96282,191.7
35.2546,-89.8068,300.4
41.7462,-86.1072,227.9
40.303,-90.0647,84.5
41.86778,-84.07944,105.4
40.4489,-85.4543,100.2
42.595,-87.93806,38.8
35.0893,-82.0969,127.6
42.3195,-83.2377,105.2
35.7108,-88.959,327.6
35.5813,-88.8306,285
43.76944,-88.49083,26.3
35.6959,-88.8399,331.6
42.3469,-83.1736,94.5
40.4681,-85.5024,89.6
39.1312,-87.6402,131.3
43.1876,-91.862,44
35.5261,-82.9073,104.7
42.12083,-87.90472,56.2
39.8801,-86.0514,115.6
42.74611,-86.09667,97.2
40.4712,-88.6196,114.3
36.4596,-87.573,264
40.3135,-88.9676,141.5
41.3705,-85.0457,115.5
40.5343,-89.2055,95.3
35.6881,-88.8857,338.5
40.3535,-83.7754,111.7
40.8816,-83.709,91.5
37.2822,-82.0894,198.5
36.1092,-92.1636,220.5
43.4447,-88.8477,52.5
36.5556,-87.4354,303
35.4389,-82.7873,109.7
41.8089,-88.2528,100
36.3992,-87.3923,227.3
35.2676,-89.8376,305.8
36.4607,-87.1842,228.6
43.7952,-88.4533,19.2
41.61389,-90.59139,63
42.2826,-89.6036,71.3
41.2947,-88.2778,63.5
41.3525,-85.29611,127.5
39.1127,-84.1389,188.5
39.7858,-85.7611,129.3
37.6527,-84.7708,174.8
41.3414,-88.2981,137.4
43.5136,-87.8547,52.3
42.4292,-89.4173,76.7
42.0038,-89.9389,93.9
42.1153,-88.1639,97.3
35.7,-88.7724,287
35.9307,-91.055,271.7
41.3375,-84.42889,93.3
37.4378,-87.4418,247.9
42.3095,-89.6637,84
38.9302,-84.142,204.9
39.0212,-84.2186,198.5
43.6309,-91.5027,31.2
41.34611,-82.17944,71.5
42.5452,-83.3177,93.4
42.41667,-87.86667,43.9
43.7666,-88.4669,33.2
41.7319,-87.9486,128.2
43.3194,-88.168,60.7
40.4555,-85.3743,102
36.0984,-87.0963,296.3
38.4949,-89.9811,186.9
38.678,-88.4798,151.5
36.0806,-87.1165,310.9
40.061,-87.9638,177.6
36.0138,-85.1345,285.7
40.5069,-85.4275,106.4
42.823,-86.0678,119.7
36.1461,-81.7877,130.8
39.4721,-88.1763,105
36.2993,-86.4238,286.9
36.201,-81.871,128.6
34.9772,-91.4978,255.9
38.3803,-85.8704,264
39.7647,-84.6338,155.2
38.333,-87.4473,206.4
40.7521,-81.7459,131.9
42.8231,-86.1485,107.2
39.7437,-84.6543,151.7
38.9681,-90.4289,104
35.76,-82.4325,87.7
35.0886,-81.9874,113.4
40.4462,-85.3663,86.2
36.0297,-86.9009,267.7
40.4619,-85.3729,93.8
37.2896,-91.8896,206.4
40.4489,-85.374,100.1
35.1074,-81.9101,102.9
36.1502,-86.5738,285.8
42.1747,-89.2678,90.7
35.1682,-81.939,130.9
42.905,-88.8588,82.4
41.1977,-90.7447,102.9
39.5253,-91.645,66.1
37.687,-85.845,236
40.8131,-83.7383,92.7
37.2036,-89.0422,161.2
41.2498,-81.8133,125.2
37.6535,-92.0833,186.3
37.858,-85.007,256.7
36.126,-86.7954,247.6
39.7067,-86.2807,125.7
35.4442,-88.7244,401.8
34.9792,-82.2119,155.5
35.991,-84.5473,265.1
36.0673,-86.9413,302
41.5067,-87.5248,160.4
40.3569,-84.3736,134.9
40.3563,-84.4076,134.2
38.3228,-85.8958,287.9
36.8505,-85.5463,234.2
38.3432,-85.8951,285.1
42.5038,-89.0311,74
38.18472,-84.90333,233.5
36.8525,-85.5488,235.7
39.825,-86.29583,106.3
39.7133,-90.2285,107.7
42.557,-82.9494,87.4
40.2709,-84.3247,124.6
36.3283,-81.843,93.3
40.0851,-85.3488,105.1
43.3261,-89.0081,58.4
42.4307,-92.2253,52
35.0979,-81.8941,115.8
38.1868,-90.1507,215.4
36.1941,-86.5764,275
41.4334,-90.4175,107.8
41.4089,-87.3899,162
41.4673,-90.1818,89.5
41.4082,-83.6716,89.5
38.45028,-83.73556,243.6
40.1623,-85.0162,95.2
40.0648,-88.2426,165.1
42.7707,-86.1621,120.7
36.1153,-85.5332,277.5
41.3873,-83.6785,100.8
40.1063,-88.2751,115.7
37.79278,-86.2325,295.8
44.03279,-88.14683,36.3
40.6458,-91.564,82.1
37.6953,-90.6657,197.3
38.2246,-90.5689,201.2
39.6552,-86.8462,95.3
39.1181,-88.6244,119.8
37.28,-91.8859,176.5
39.1065,-88.5312,108.4
39.6221,-86.779,110.9
37.9842,-89.9492,180.5
36.3805,-84.8744,267.4
41.48333,-83.21667,68.8
35.5453,-82.6987,77.6
39.6606,-86.8207,108.8
40.1642,-83.1687,151.5
39.373,-90.9052,45.7
41.6084,-87.9327,150.4
41.9985,-82.8341,64.6
43.4406,-88.6325,58.6
41.4663,-87.5544,166.4
38.5547,-89.1297,178.2
40.2337,-82.9362,153.4
40.9464,-90.3856,96.8
36.861,-86.7158,258.7
35.8306,-91.7944,259.5
39.2733,-87.1072,121.4
36.9931,-87.1503,263.8
36.8331,-86.7387,246.1
39.1763,-87.1446,131.4
36.6534,-87.184,277.4
36.1924,-85.5917,302.7
41.4619,-84.5272,94
36.1089,-86.8822,311.2
39.9072,-87.9961,132.5
40.0958,-88.262,163.4
40.3061,-85.4158,95.5
40.0946,-88.2704,162
43.3439,-91.6443,34.3
39.7344,-86.5361,131.3
36.1885,-85.5789,314.7
41.4083,-84.8536,90.9
40.7115,-82.7678,112.3
36.3911,-86.4823,264.4
37.9101,-86.1364,279.4
35.849,-90.6589,354.6
36.5892,-87.7994,274.4
36.276,-86.547,282.2
41.6117,-90.5816,72.5
41.9342,-88.7756,70.2
42.3995,-90.386,84.2
38.493,-88.9703,180.8
37.2504,-86.2325,225.2
36.2387,-86.5716,287
35.5567,-87.5414,333.8
37.956,-86.1162,182.4
35.7595,-91.6384,326.6
41.3416,-85.4156,142.2
41.9058,-88.2555,136.1
41.617,-87.2546,144.5
35.5509,-87.5536,338.8
35.2028,-86.7777,284.4
40.9302,-82.3505,251.8
41.6654,-84.4244,116.4
36.8585,-87.4943,229.1
35.2315,-86.606,265.5
35.9262,-86.92,281.2
35.109,-86.6543,229
35.1625,-86.6683,277.2
36.1056,-82.8436,141.5
43.6408,-87.905,37
39.5853,-84.1493,164.2
40.8126,-82.9698,121.2
39.9685,-86.1369,115.6
35.5497,-89.7,326.1
36.86,-87.838,278.3
35.0415,-86.5769,296.7
35.1473,-86.5899,298
35.0693,-91.8879,364.3
39.7312,-86.1563,119
35.026,-86.554,284.9
39.9521,-82.4824,143.9
39.8546,-84.2112,136.7
40.5355,-82.5628,159.4
34.8816,-82.3224,80.9
38.7503,-84.049,256
41.2144,-85.1242,116.8
37.5319,-87.2669,125.1
41.1207,-85.0895,110.6
40.9915,-85.0029,114.7
34.8954,-82.273,131.1
39.3326,-91.1884,89.5
38.1227,-83.5327,205.3
41.4229,-82.7905,70.5
36.0252,-85.0271,280.3
35.4418,-82.2543,143.2
43.843,-87.8194,40.2
38.82075,-82.18171,178.6
35.8725,-85.0704,229
42.8225,-88.3805,74.7
35.9353,-86.8009,241.9
43.1156,-88.8128,77
38.4843,-86.1742,213.1
42.6042,-84.6749,114.7
42.3042,-91.341,60
41.3621,-82.5745,69.4
39.294,-82.0793,206.9
41.3262,-82.492,84
35.9253,-82.2692,112.7
36.8147,-87.8816,270.3
35.9941,-87.0962,269.7
43.3311,-88.4113,75.2
35.0761,-89.743,335.8
40.558,-87.891,127.4
39.4676,-82.1336,196
39.36444,-84.52472,141
39.2728,-82.243,200.3
39.3722,-81.9231,217.1
39.59361,-84.22639,148.2
35.9591,-86.7729,253.8
35.9662,-86.8885,277.3
35.9397,-87.1718,281.8
42.3778,-87.9674,79.2
38.8882,-86.5707,171.4
43.786,-90.7952,23
37.8299,-84.0347,196.9
35.2311,-82.7218,213.2
39.7729,-86.2799,131.7
38.7016,-91.4313,128.3
38.1564,-92.2358,179.8
35.1486,-82.621,224.6
35.1482,-82.6096,279.5
35.2074,-82.7428,193.3
42.0742,-88.7076,76.3
35.94028,-89.83083,266.5
41.569,-85.8536,178.1
40.8483,-84.9299,99.8
42.749,-86.202,114.9
39.7169,-86.2417,114.3
41.4511,-90.1487,94.3
35.6656,-86.0636,266.4
42.7569,-84.7453,117.4
41.3671,-87.1623,187.7
35.4945,-82.6142,124.8
35.4185,-82.5567,148.8
41.2541,-89.3379,122.1
39.4459,-89.7846,129.7
36.7217,-82.5367,238.4
36.2455,-85.945,285.1
41.5586,-85.8287,202.3
40.8234,-89.6814,133.4
35.6878,-83.5373,186
35.1688,-84.6135,186.2
35.9893,-86.7904,266.4
40.0638,-85.6916,109
40.8865,-89.641,125.7
35.2551,-82.7351,221.2
35.9727,-86.7521,240.7
39.8795,-84.1278,137.9
43.0519,-88.1775,71.1
35.2466,-82.7262,195.6
40.8784,-87.8462,167.4
39.4469,-89.8053,100.4
39.1025,-90.343,102.8
40.1689,-92.1294,83.9
39.7713,-85.7739,120.6
38.3471,-89.1782,191.8
35.2247,-82.1908,162
39.2445,-89.9236,111.2
42.188,-87.959,97.3
42.6758,-89.0761,110.5
41.6425,-86.0415,190.2
41.8571,-88.3823,109.6
39.0629,-84.5454,195.2
35.18038,-83.39294,166.1
41.5578,-85.8834,203.5
42.3842,-85.9625,89.8
39.0658,-84.5017,195.4
42.6333,-89.3866,94.1
39.6807,-84.3954,150.3
34.8734,-82.4855,120.8
35.1131,-89.2122,383.9
36.0818,-86.5969,236.1
42.9944,-88.8041,85.9
37.1275,-88.653,169.4
35.5128,-91.9955,345.7
41.2839,-82.8408,91
35.22844,-82.73575,255.9
43.1936,-84.1113,97.9
43.0939,-85.6428,105.7
35.96889,-87.13639,289.9
42.9608,-90.1161,72
38.5199,-89.8466,191.2
38.2186,-83.143,228.3
42.2288,-88.3496,70.4
39.18122,-88.78266,157.3
35.0349,-82.2274,122.3
36.1607,-83.4609,143.7
36.2677,-83.143,218.6
35.3684,-85.7014,245.3
40.0028,-86.8011,104.3
39.1742,-86.5214,140.9
36.2852,-87.6136,265.5
43.5705,-91.2295,15.2
42.6352,-85.761,118.3
35.6319,-82.3221,105
43.808,-82.9938,64.2
42.8253,-85.5894,111.7
34.92,-82.4254,145.3
42.3263,-84.0133,110.3
42.23472,-85.55194,122.4
42.8742,-85.6221,124.1
40.1636,-92.1658,108.7
43.6263,-85.476,128.9
36.339,-82.8419,162.4
36.1224,-82.8162,137.4
35.4655,-82.4876,135.9
36.0195,-82.8309,139.8
35.7476,-89.0603,342.3
35.589,-82.5428,72.5
43.2388,-88.1222,45.8
35.5698,-86.3291,256.4
36.3211,-87.2218,273.4
41.8741,-88.4727,93.3
39.9484,-90.328,93.8
41.021,-91.9553,59.4
42.4,-88.7424,78
40.6653,-86.955,173.5
42.0597,-88.2334,105.9
42.29806,-83.66388,104.3
41.4123,-86.7603,210.8
41.3322,-87.2155,161.4
41.1338,-85.0307,120.8
40.78333,-91.12528,88.5
37.8339,-87.584,209
41.1026,-85.1083,126.3
42.9919,-85.6944,118.8
41.63278,-91.54306,62.4
41.1535,-85.1329,127.3
41.701,-84.9867,140.2
41.7947,-90.2639,76.2
42.9409,-87.9823,76.1
34.9842,-83.3917,260
42.2122,-88.2444,83.7
41.5919,-85.1012,146.3
41.5997,-85.0895,131.5
42.1739,-88.2993,67.4
41.3658,-83.0754,78.7
35.4319,-82.5375,141.7
35.593,-88.9167,369.6
38.5389,-89.4717,180.2
37.4653,-83.2807,211.3
35.952,-81.8918,133.1
41.1695,-85.0527,123.3
37.378,-89.6677,252.2
41.8929,-87.9296,113.3
42.5608,-87.8155,73.8
36.8825,-83.8819,318.5
42.3245,-88.3946,85.6
41.7304,-88.2376,117.9
43.0053,-85.6411,112.3
42.2416,-83.6933,113.1
38.7603,-89.6563,167.4
42.6001,-90.4237,68.9
35.9953,-84.8929,214.5
35.6887,-81.786,122.4
35.884,-85.045,257.9
35.7266,-81.7902,140.7
41.3831,-83.6111,84.9
37.8194,-85.3847,272.3
42.9697,-85.6075,118.5
36.25251,-81.91352,114.6
42.8972,-85.7791,95.7
41.7431,-87.9746,126.4
41.8752,-87.9211,114
38.7396,-85.4214,180.5
41.2429,-89.8997,96.2
40.6632,-90.4447,117.9
40.3444,-91.1124,128
35.03362,-85.20044,246.4
41.8363,-86.389,147.8
41.8183,-86.3423,191
41.8033,-88.0154,130.6
41.886,-87.621,31.5
42.0481,-88.1162,90.9
43.9887,-84.7023,88.4
37.5664,-85.7368,225
42.2551,-88.864,54.6
41.8634,-88.0829,120.3
40.03972,-88.27778,149.9
42.1256,-86.4284,118.2
35.859,-90.6144,337.6
39.2619,-86.5936,140.2
39.0662,-86.5272,152.6
39.2083,-86.6305,125.7
42.5399,-90.6461,66.7
42.4087,-90.7325,61.1
41.5575,-85.8825,203.9
40.097,-89.2389,107.6
37.7205,-89.263,181.3
39.5894,-89.4555,79.5
38.8663,-90.1463,130.2
38.9852,-91.9682,82.6
38.8052,-91.9465,91
38.6784,-92.1014,85.6
